Version 4
SHEET 1 1816 1412
WIRE 880 -48 848 -48
WIRE 976 -48 944 -48
WIRE 1136 -48 976 -48
WIRE 64 -16 16 -16
WIRE 1056 0 1040 0
WIRE 16 16 16 -16
WIRE 608 16 592 16
WIRE 1040 16 1040 0
WIRE 592 32 592 16
WIRE 976 32 976 -48
WIRE 1008 32 976 32
WIRE 416 48 368 48
WIRE 560 48 496 48
WIRE 1136 48 1136 -48
WIRE 1136 48 1072 48
WIRE 1168 48 1136 48
WIRE 1536 48 1248 48
WIRE 688 64 624 64
WIRE 736 64 688 64
WIRE 848 64 848 -48
WIRE 848 64 816 64
WIRE 880 64 848 64
WIRE 976 64 960 64
WIRE 1008 64 976 64
WIRE 560 80 528 80
WIRE 1296 80 1280 80
WIRE 1424 80 1376 80
WIRE 1040 96 1040 80
WIRE 1056 96 1040 96
WIRE 592 112 592 96
WIRE 608 112 592 112
WIRE 1360 112 1344 112
WIRE 16 128 16 96
WIRE 16 128 -48 128
WIRE 1344 128 1344 112
WIRE 1648 128 1632 128
WIRE 1136 144 1136 48
WIRE 1168 144 1136 144
WIRE 1280 144 1280 80
WIRE 1280 144 1248 144
WIRE 1312 144 1280 144
WIRE 1632 144 1632 128
WIRE 16 160 16 128
WIRE 528 160 528 80
WIRE 528 160 464 160
WIRE 560 160 528 160
WIRE 688 160 688 64
WIRE 688 160 640 160
WIRE 1424 160 1424 80
WIRE 1424 160 1376 160
WIRE 1440 160 1424 160
WIRE 1536 160 1536 48
WIRE 1536 160 1504 160
WIRE 1600 160 1536 160
WIRE 1312 176 1280 176
WIRE 1712 176 1664 176
WIRE 1760 176 1712 176
WIRE 1568 192 1536 192
WIRE 1600 192 1568 192
WIRE 1344 208 1344 192
WIRE 1360 208 1344 208
WIRE 464 224 464 160
WIRE 976 224 976 64
WIRE 1632 224 1632 208
WIRE 1648 224 1632 224
WIRE 1136 240 1136 144
WIRE 1168 240 1136 240
WIRE 1280 240 1280 176
WIRE 1280 240 1232 240
WIRE 528 256 528 160
WIRE 576 256 528 256
WIRE 688 256 688 160
WIRE 688 256 640 256
WIRE 1280 272 1280 240
WIRE 1536 272 1536 192
WIRE 1568 272 1568 192
WIRE 1584 272 1568 272
WIRE 1712 272 1712 176
WIRE 1712 272 1664 272
WIRE 16 288 16 240
WIRE 64 288 16 288
WIRE 1568 336 1568 272
WIRE 1616 336 1568 336
WIRE 1712 336 1712 272
WIRE 1712 336 1680 336
WIRE 368 400 368 48
WIRE 464 400 464 304
WIRE 976 400 976 288
WIRE 1280 400 1280 352
WIRE 1536 400 1536 352
WIRE 688 576 464 576
WIRE 880 576 848 576
WIRE 976 576 944 576
WIRE 1136 576 976 576
WIRE 1056 624 1040 624
WIRE 1040 640 1040 624
WIRE 976 656 976 576
WIRE 1008 656 976 656
WIRE 1136 672 1136 576
WIRE 1136 672 1072 672
WIRE 1168 672 1136 672
WIRE 1536 672 1248 672
WIRE 464 688 464 576
WIRE 512 688 464 688
WIRE 640 688 592 688
WIRE 688 688 688 576
WIRE 736 688 688 688
WIRE 848 688 848 576
WIRE 848 688 816 688
WIRE 880 688 848 688
WIRE 976 688 960 688
WIRE 1008 688 976 688
WIRE 1296 704 1280 704
WIRE 1424 704 1376 704
WIRE 1040 720 1040 704
WIRE 1056 720 1040 720
WIRE 544 736 528 736
WIRE 1360 736 1344 736
WIRE 528 752 528 736
WIRE 1344 752 1344 736
WIRE 1648 752 1632 752
WIRE 384 768 320 768
WIRE 464 768 464 688
WIRE 496 768 464 768
WIRE 1136 768 1136 672
WIRE 1168 768 1136 768
WIRE 1280 768 1280 704
WIRE 1280 768 1248 768
WIRE 1312 768 1280 768
WIRE 1632 768 1632 752
WIRE 640 784 640 688
WIRE 640 784 560 784
WIRE 1424 784 1424 704
WIRE 1424 784 1376 784
WIRE 1440 784 1424 784
WIRE 1536 784 1536 672
WIRE 1536 784 1504 784
WIRE 1600 784 1536 784
WIRE 496 800 464 800
WIRE 1312 800 1280 800
WIRE 1712 800 1664 800
WIRE 1760 800 1712 800
WIRE 1568 816 1536 816
WIRE 1600 816 1568 816
WIRE 320 832 320 768
WIRE 528 832 528 816
WIRE 544 832 528 832
WIRE 1344 832 1344 816
WIRE 1360 832 1344 832
WIRE 976 848 976 688
WIRE 1632 848 1632 832
WIRE 1648 848 1632 848
WIRE 1136 864 1136 768
WIRE 1168 864 1136 864
WIRE 1280 864 1280 800
WIRE 1280 864 1232 864
WIRE 464 880 464 800
WIRE 528 880 464 880
WIRE 640 880 640 784
WIRE 640 880 608 880
WIRE 464 896 464 880
WIRE 1280 896 1280 864
WIRE 1536 896 1536 816
WIRE 1568 896 1568 816
WIRE 1584 896 1568 896
WIRE 1712 896 1712 800
WIRE 1712 896 1664 896
WIRE 1568 960 1568 896
WIRE 1616 960 1568 960
WIRE 1712 960 1712 896
WIRE 1712 960 1680 960
WIRE 320 1008 320 912
WIRE 464 1008 464 976
WIRE 976 1024 976 912
WIRE 1280 1024 1280 976
WIRE 1536 1024 1536 976
FLAG -48 128 0
FLAG 64 -16 Vdd
IOPIN 64 -16 Out
FLAG 64 288 Vss
IOPIN 64 288 Out
FLAG 608 112 Vdd
IOPIN 608 112 Out
FLAG 608 16 Vss
IOPIN 608 16 Out
FLAG 464 400 0
FLAG 368 400 0
FLAG 1056 0 Vdd
IOPIN 1056 0 Out
FLAG 1056 96 Vss
IOPIN 1056 96 Out
FLAG 976 400 0
FLAG 1360 112 Vdd
IOPIN 1360 112 Out
FLAG 1360 208 Vss
IOPIN 1360 208 Out
FLAG 1280 400 0
FLAG 1648 224 Vdd
IOPIN 1648 224 Out
FLAG 1648 128 Vss
IOPIN 1648 128 Out
FLAG 1536 400 0
FLAG 1760 176 Vo
FLAG 464 160 Vi
FLAG 1056 624 Vdd
IOPIN 1056 624 Out
FLAG 1056 720 Vss
IOPIN 1056 720 Out
FLAG 976 1024 0
FLAG 1360 736 Vdd
IOPIN 1360 736 Out
FLAG 1360 832 Vss
IOPIN 1360 832 Out
FLAG 1280 1024 0
FLAG 1648 848 Vdd
IOPIN 1648 848 Out
FLAG 1648 752 Vss
IOPIN 1648 752 Out
FLAG 1536 1024 0
FLAG 1760 800 Vo1
FLAG 544 736 Vdd
IOPIN 544 736 Out
FLAG 544 832 Vss
IOPIN 544 832 Out
FLAG 464 1008 0
FLAG 320 1008 0
FLAG 320 768 Vi1
SYMBOL voltage 16 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage 16 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL OpAmps\\UniversalOpamp2 592 64 M180
WINDOW 0 27 -15 Left 2
SYMATTR InstName U1
SYMBOL res 512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 390
SYMBOL res 656 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL cap 640 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL voltage 464 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=380
SYMATTR InstName V3
SYMATTR Value AC 10m
SYMBOL res 832 48 R90
WINDOW 0 0 56 VBottom 2
